ID,PMID,doi
REF1,21603025,10.1155/2011/165415
REF2,23898858,10.3109/21678421.2013.812119
REF3,23898858,10.3109/21678421.2013.812119
REF4,23898858,10.3109/21678421.2013.812119
REF5,23898858,10.3109/21678421.2013.812119
REF6,23898858,10.3109/21678421.2013.812119
REF7,23898858,10.3109/21678421.2013.812119
REF8,23898858,10.3109/21678421.2013.812119
REF9,23898858,10.3109/21678421.2013.812119
REF10,23898858,10.3109/21678421.2013.812119
REF11,23898858,10.3109/21678421.2013.812119
REF12,23898858,10.3109/21678421.2013.812119
REF13,23898858,10.3109/21678421.2013.812119
REF14,23898858,10.3109/21678421.2013.812119
REF15,23898858,10.3109/21678421.2013.812119
REF16,23898858,10.3109/21678421.2013.812119
REF17,23898858,10.3109/21678421.2013.812119
REF18,23898858,10.3109/21678421.2013.812119
REF19,23898858,10.3109/21678421.2013.812119
REF20,23898858,10.3109/21678421.2013.812119
REF21,23898858,10.3109/21678421.2013.812119
REF22,23898858,10.3109/21678421.2013.812119
REF23,23898858,10.3109/21678421.2013.812119
REF24,23898858,10.3109/21678421.2013.812119
REF25,23898858,10.3109/21678421.2013.812119
REF26,23898858,10.3109/21678421.2013.812119
REF27,23898858,10.3109/21678421.2013.812119
REF28,23898858,10.3109/21678421.2013.812119
REF29,9365366,https://pdfs.semanticscholar.org/f67d/97f3da039747cdefa71c7dfebfd9a11f459b.pdf
REF30,9365366,https://pdfs.semanticscholar.org/f67d/97f3da039747cdefa71c7dfebfd9a11f459b.pdf
REF31,9365366,https://pdfs.semanticscholar.org/f67d/97f3da039747cdefa71c7dfebfd9a11f459b.pdf
REF32,9365366,https://pdfs.semanticscholar.org/f67d/97f3da039747cdefa71c7dfebfd9a11f459b.pdf
REF33,11369193,10.1016/S0960-8966(00)00215-7
REF34,11369193,10.1016/S0960-8966(00)00215-7
REF35,29564924,10.1080/21678421.2018.1451895
REF36,29555890,10.1212/WNL.0000000000005179
REF37,9365366,https://www.ncbi.nlm.nih.gov/pubmed/9365366
REF38,9365366,https://www.ncbi.nlm.nih.gov/pubmed/9365366
REF39,9365366,https://www.ncbi.nlm.nih.gov/pubmed/9365366
REF40,9365366,https://www.ncbi.nlm.nih.gov/pubmed/9365366
REF41,18428003,10.1080/17482960801900073
REF42,14506936,10.1080/14660820310011700
REF43,14506936,10.1080/14660820310011700
REF44,21496827,10.1016/j.jns.2011.03.041
REF45,25681989,10.1016/j.neurobiolaging.2014.12.032
REF46,,10.1016/j.neurobiolaging.2014.12.032
REF47,8179602,10.1006/bbrc.1994.1506
REF48,8179602,10.1006/bbrc.1994.1506
REF49,x,10.1002/ncn3.8
REF50,x,10.1002/ncn3.8
REF51,x,10.1002/ncn3.8
REF52,10624810 / 21329474,10.1016/S0304-3940(99)00803-4 / 10.3109/00207454.2010.542841
REF53,10624810,10.1016/S0304-3940(99)00803-4
REF54,24094577,10.1016/j.neurobiolaging.2013.08.024
REF55,24094577,10.1016/j.neurobiolaging.2013.08.024
REF56,21329474,10.3109/00207454.2010.542841
REF57,21329474,10.3109/00207454.2010.542841
REF58,8907321,10.1016/0304-3940(96)12378-8
REF59,21073275,10.3109/17482968.2010.531279
REF60,21073275,10.3109/17482968.2010.531279
REF61,21073275,10.3109/17482968.2010.531279
REF62,21073275,10.3109/17482968.2010.531279
REF63,21073275,10.3109/17482968.2010.531279
REF64,21073275,10.3109/17482968.2010.531279
REF65,24094577,10.1016/j.neurobiolaging.2013.08.024
REF66,24094577,10.1016/j.neurobiolaging.2013.08.024
REF67,24094577,10.1016/j.neurobiolaging.2013.08.024
REF68,24094577,10.1016/j.neurobiolaging.2013.08.024
REF69,24094577,10.1016/j.neurobiolaging.2013.08.024
REF70,24094577,10.1016/j.neurobiolaging.2013.08.024
REF71,24094577,10.1016/j.neurobiolaging.2013.08.024
REF72,24094577,10.1016/j.neurobiolaging.2013.08.024
REF73,24094577,10.1016/j.neurobiolaging.2013.08.024
REF74,24094577,10.1016/j.neurobiolaging.2013.08.024
REF75,24094577,10.1016/j.neurobiolaging.2013.08.024
REF76,24094577,10.1016/j.neurobiolaging.2013.08.024
REF77,21603025,10.1155/2011/165415
REF78,x,10.1006/bbrc.1994.2497
REF79,x,10.1006/bbrc.1994.2497
REF80,27543311,10.1016/j.clineuro.2016.08.008
REF81,9131652,10.1016/S0960-8966(96)00419-1
REF82,9131652,10.1016/S0960-8966(96)00419-1
REF83,9131652,10.1016/S0960-8966(96)00419-1
REF84,9131652,10.1016/S0960-8966(96)00419-1
REF85,9131652,10.1016/S0960-8966(96)00419-1
REF86,9131652,10.1016/S0960-8966(96)00419-1
REF87,12480087,10.1016/S0022-510X(02)00338-6
REF88,12480087,10.1016/S0022-510X(02)00338-6
REF89,12480087,10.1016/S0022-510X(02)00338-6
REF90,12480087,10.1016/S0022-510X(02)00338-6
REF91,12480087,10.1016/S0022-510X(02)00338-6
REF92,20331403,10.3109/17482960903480383
REF93,20740631,10.1002/mus.21750
REF94,21839474,10.1016/j.jns.2011.07.041
REF95,21839474,10.1016/j.jns.2011.07.041
REF96,21839474,10.1016/j.jns.2011.07.041
REF97,15789135/10430435,10.1007/s00415-005-0742-y/10.1212/WNL.53.2.404
REF98,9365366,https://pdfs.semanticscholar.org/f67d/97f3da039747cdefa71c7dfebfd9a11f459b.pdf
REF99,21603025,10.1155/2011/165415
REF100,29861044,10.1016/j.neurobiolaging.2018.05.009
REF101,22244934,10.1016/j.neurobiolaging.2011.12.003
REF102,12783432,10.1002/ana.10605
REF103,12783432,10.1002/ana.10605
REF104,21549454,10.1016/j.nrl.2011.02.011
REF105,21549454,10.1016/j.nrl.2011.02.011
REF106,17453632,10.1080/17482960701223154
REF107,17453632,10.1080/17482960701223154
REF108,17453632,10.1080/17482960701223154
REF109,17453632,10.1080/17482960701223154
REF110,17453632,10.1080/17482960701223154
REF111,17453632,10.1080/17482960701223154
REF112,17453632,10.1080/17482960701223154
REF113,17453632,10.1080/17482960701223154
REF114,19524271,10.1016/j.jns.2009.05.011
REF115,19524271,10.1016/j.jns.2009.05.011
REF116,19524271,10.1016/j.jns.2009.05.011
REF117,19524271,10.1016/j.jns.2009.05.011
REF118,19524271,10.1016/j.jns.2009.05.011
REF119,19524271,10.1016/j.jns.2009.05.011
REF120,19524271,10.1016/j.jns.2009.05.011
REF121,19524271,10.1016/j.jns.2009.05.011
REF122,19524271,10.1016/j.jns.2009.05.011
REF123,19524271,10.1016/j.jns.2009.05.011
REF124,19524271,10.1016/j.jns.2009.05.011
REF125,19524271,10.1016/j.jns.2009.05.011
REF126,19524271,10.1016/j.jns.2009.05.011
REF127,19524271,10.1016/j.jns.2009.05.011
REF128,19524271,10.1016/j.jns.2009.05.011
REF129,21603025,10.1155/2011/165415
REF130,19000626,10.1016/j.jns.2008.09.030
REF131,23954173,10.1016/j.neurobiolaging.2013.07.012
REF132,22670881,10.3109/17482968.2012.686512
REF133,22244934,10.1016/j.neurobiolaging.2011.12.003
REF134,16674979,10.1016/j.jns.2006.03.006
REF135,28291249,10.1038/srep44606
